[LeftTransferStation]
locJig_10= 733.308 538.818 62.340 0.000
locJig_06= 205.101 795.725 61.804 0.000
locJig_07= 105.557 795.725 61.364 0.000
locJig_00= 832.225 795.725 64.577 0.000
locJig_01= 732.681 795.725 64.137 0.000
locJig_02= 633.138 795.725 63.697 0.000
locJig_03= 518.672 795.706 63.190 0.000
locJig_22= 432.619 275.268 59.209 0.000
locJig_23= 834.134 15.001 59.159 0.000
locJig_19= 733.157 275.268 60.530 0.000
locBCR= 161.892 388.671 15.168 0.000
locJig_20= 631.353 275.268 60.090 0.000
locJig_18= 833.194 275.268 60.970 0.000
locLoad= 22.287 102.450 161.723 0.000
locJig_21= 533.245 275.268 59.649 0.000
locJig_17= 6.641 536.604 59.127 0.000
locJig_26= 531.601 15.001 57.839 0.000
locJig_16= 106.184 536.907 59.567 0.000
locJig_08= 6.014 795.725 60.923 0.000
locJig_27= 433.521 15.001 57.399 0.000
locJig_15= 205.728 537.211 60.007 0.000
locJig_09= 832.852 537.624 62.780 0.000
locJig_24= 734.145 15.001 58.719 0.000
locJig_14= 320.203 537.559 60.513 0.000
locUnload= 22.078 330.407 158.440 0.000
locJig_25= 631.790 15.001 58.279 0.000
locJig_13= 419.746 537.863 60.954 0.000
locJig_12= 519.290 538.166 61.394 0.000
locJig_04= 419.119 795.725 62.750 0.000
locJig_11= 633.765 538.515 61.900 0.000
locJig_05= 319.576 795.725 62.310 0.000
locNG= 243.774 74.282 54.666 0.000
[RightTransferStation]
locJig_10= 728.112 529.654 61.206 0.000
locJig_06= 200.433 789.588 62.162 0.000
locJig_07= 100.530 789.588 62.162 0.000
locJig_00= 829.821 789.588 62.162 0.000
locJig_01= 727.998 789.588 62.162 0.000
locJig_02= 628.940 789.588 62.162 0.000
locJig_03= 515.127 789.588 62.162 0.000
locJig_22= -1.517 267.729 60.242 0.000
locJig_23= 397.018 5.795 59.278 0.000
locJig_19= 297.156 267.729 60.242 0.000
locBCR= 666.295 382.430 19.710 0.000
locJig_20= 197.034 267.729 60.242 0.000
locJig_18= 396.841 267.729 60.242 0.000
locLoad= 810.412 96.265 161.198 0.000
locJig_21= 97.234 267.729 60.242 0.000
locJig_17= -0.441 529.654 61.206 0.000
locJig_26= 97.309 5.795 59.278 0.000
locJig_16= 99.462 529.654 61.206 0.000
locJig_08= 0.627 789.597 62.162 0.000
locJig_27= -2.594 5.795 59.278 0.000
locJig_15= 199.365 529.654 61.206 0.000
locJig_09= 828.753 529.663 61.206 0.000
locJig_24= 297.115 5.795 59.278 0.000
locJig_14= 314.253 529.654 61.206 0.000
locUnload= 810.422 324.925 159.490 0.000
locJig_25= 197.212 5.795 59.278 0.000
locJig_13= 414.156 529.654 61.206 0.000
locJig_12= 514.059 529.654 61.206 0.000
locJig_04= 415.224 789.588 62.162 0.000
locJig_11= 628.947 529.654 61.206 0.000
locJig_05= 315.321 789.588 62.162 0.000
locNG= 594.796 81.435 58.978 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 9.253 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 4.781 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
