[LeftTransferStation]
locJig_10= 735.817 527.792 55.030 0.000
locJig_06= 207.066 787.944 55.030 0.000
locJig_07= 107.466 787.944 55.030 0.000
locJig_00= 835.626 787.944 55.030 0.000
locJig_01= 735.028 787.944 55.030 0.000
locJig_02= 636.331 787.944 55.030 0.000
locJig_03= 521.170 787.944 55.030 0.000
locJig_22= 436.742 266.157 55.030 0.000
locJig_23= 836.224 4.275 55.030 0.000
locJig_19= 736.824 266.157 55.030 0.000
locBCR= 155.394 398.599 9.995 0.000
locJig_20= 635.942 266.157 55.030 0.000
locJig_18= 835.540 266.157 55.030 0.000
locLoad= 23.038 110.478 153.652 0.000
locJig_21= 536.693 266.157 55.030 0.000
locJig_17= 7.220 527.801 55.030 0.000
locJig_26= 536.750 4.171 55.030 0.000
locJig_16= 107.105 527.402 55.030 0.000
locJig_08= 6.042 787.944 55.030 0.000
locJig_27= 436.942 4.171 55.030 0.000
locJig_15= 206.971 527.564 55.030 0.000
locJig_09= 835.540 527.792 55.030 0.000
locJig_24= 737.024 4.171 55.030 0.000
locJig_14= 321.172 527.393 55.030 0.000
locUnload= 23.114 338.235 149.509 0.000
locJig_25= 635.600 4.171 55.030 0.000
locJig_13= 421.713 527.393 55.030 0.000
locJig_12= 521.788 527.383 55.030 0.000
locJig_04= 421.684 787.944 55.030 0.000
locJig_11= 635.695 527.801 55.030 0.000
locJig_05= 321.790 787.944 55.030 0.000
locNG= 243.774 74.282 49.934 0.000
[RightTransferStation]
locJig_10= 729.119 523.517 61.679 0.000
locJig_06= 201.280 784.011 61.679 0.000
locJig_07= 101.538 784.011 61.679 0.000
locJig_00= 829.821 783.916 61.679 0.000
locJig_01= 730.972 783.916 61.679 0.000
locJig_02= 629.729 783.916 61.679 0.000
locJig_03= 516.106 783.916 61.679 0.000
locJig_22= -0.637 262.851 61.679 0.000
locJig_23= 399.036 0.656 61.679 0.000
locJig_19= 299.673 262.851 61.679 0.000
locBCR= 667.786 404.945 10.667 0.000
locJig_20= 198.772 262.851 61.679 0.000
locJig_18= 398.998 262.290 61.679 0.000
locLoad= 813.528 106.858 164.711 0.000
locJig_21= 98.754 262.851 61.679 0.000
locJig_17= 0.637 523.517 61.679 0.000
locJig_26= 99.467 0.656 61.679 0.000
locJig_16= 101.471 523.517 61.679 0.000
locJig_08= 0.627 783.954 61.679 0.000
locJig_27= -1.520 0.171 61.679 0.000
locJig_15= 200.862 523.517 61.679 0.000
locJig_09= 829.451 522.956 61.679 0.000
locJig_24= 298.296 0.656 61.679 0.000
locJig_14= 314.712 524.818 61.679 0.000
locUnload= 813.652 335.309 154.947 0.000
locJig_25= 198.003 0.656 61.679 0.000
locJig_13= 414.930 523.517 61.679 0.000
locJig_12= 515.261 523.517 61.679 0.000
locJig_04= 415.538 783.916 61.679 0.000
locJig_11= 629.121 523.517 61.679 0.000
locJig_05= 315.805 783.916 61.679 0.000
locNG= 594.796 87.307 59.103 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 7.804 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 4.781 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
