[LeftTransferStation]
locJig_10= 733.308 538.818 62.340 0.000
locJig_06= 205.101 795.725 61.804 0.000
locJig_07= 105.557 795.725 61.364 0.000
locJig_00= 832.225 795.725 61.763 0.000
locJig_01= 732.681 795.725 59.985 0.000
locJig_02= 633.138 795.725 62.001 0.000
locJig_03= 518.663 795.725 63.190 0.000
locJig_22= 434.386 275.268 59.209 0.000
locJig_23= 834.134 15.001 59.159 0.000
locJig_19= 736.244 275.268 60.530 0.000
locBCR= 161.968 388.595 0.000 0.000
locJig_20= 631.040 275.268 60.090 0.000
locJig_18= 836.129 275.268 60.970 0.000
locLoad= 23.874 106.763 158.797 0.000
locJig_21= 536.000 275.268 59.649 0.000
locJig_17= 6.641 536.604 59.127 0.000
locJig_26= 533.064 15.001 57.839 0.000
locJig_16= 106.184 536.907 59.567 0.000
locJig_08= 6.014 795.725 60.923 0.000
locJig_27= 435.896 15.932 57.399 0.000
locJig_15= 205.728 537.211 60.007 0.000
locJig_09= 832.852 539.121 62.780 0.000
locJig_24= 737.299 15.001 58.719 0.000
locJig_14= 320.203 537.559 60.513 0.000
locUnload= 24.054 334.824 152.665 0.000
locJig_25= 634.412 15.001 58.279 0.000
locJig_13= 419.746 537.863 60.954 0.000
locJig_12= 519.290 538.166 61.394 0.000
locJig_04= 419.119 795.725 62.750 0.000
locJig_11= 633.765 538.515 61.900 0.000
locJig_05= 319.576 795.725 62.310 0.000
locNG= 243.774 74.282 54.666 0.000
[RightTransferStation]
locJig_10= 729.119 517.170 52.601 0.000
locJig_06= 201.280 778.777 52.601 0.000
locJig_07= 101.167 778.777 52.601 0.000
locJig_00= 829.821 778.777 52.601 0.000
locJig_01= 729.946 778.777 52.601 0.000
locJig_02= 629.729 778.777 52.601 0.000
locJig_03= 516.106 778.777 52.601 0.000
locJig_22= 1.473 258.785 52.601 0.000
locJig_23= 398.770 -4.703 52.601 0.000
locJig_19= 301.555 258.785 52.601 0.000
locBCR= 686.093 369.794 0.000 0.000
locJig_20= 200.311 258.785 52.601 0.000
locJig_18= 399.378 258.785 52.601 0.000
locLoad= 813.585 87.297 161.611 0.000
locJig_21= 100.227 258.785 52.601 0.000
locJig_17= 0.637 517.170 52.601 0.000
locJig_26= 102.013 -4.703 52.601 0.000
locJig_16= 101.253 517.170 52.601 0.000
locJig_08= 0.627 778.777 52.601 0.000
locJig_27= 1.748 -4.703 52.601 0.000
locJig_15= 200.862 517.170 52.601 0.000
locJig_09= 829.451 517.170 52.601 0.000
locJig_24= 296.377 -4.703 52.601 0.000
locJig_14= 315.054 517.170 52.601 0.000
locUnload= 811.894 325.856 149.173 0.000
locJig_25= 202.088 -4.703 52.601 0.000
locJig_13= 414.930 517.170 52.601 0.000
locJig_12= 515.261 517.170 52.601 0.000
locJig_04= 415.538 778.777 52.601 0.000
locJig_11= 629.121 517.170 52.601 0.000
locJig_05= 315.805 778.777 52.601 0.000
locNG= 594.796 81.435 52.062 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 7.804 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 4.781 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
