[LeftTransferStation]
locJig_10= 736.838 521.144 54.183 0.000
locJig_06= 207.019 780.981 54.183 0.000
locJig_07= 107.053 780.981 54.183 0.000
locJig_00= 836.804 780.981 54.183 0.000
locJig_01= 736.838 780.981 54.183 0.000
locJig_02= 636.872 780.981 54.183 0.000
locJig_03= 521.911 780.981 54.183 0.000
locJig_22= 436.940 259.308 54.183 0.000
locJig_23= 836.804 -2.527 54.183 0.000
locJig_19= 736.838 259.308 54.183 0.000
locBCR= 158.149 388.434 0.000 0.000
locJig_20= 636.872 259.308 54.183 0.000
locJig_18= 836.804 259.308 54.183 0.000
locLoad= 23.190 103.552 152.973 0.000
locJig_21= 536.906 259.308 54.183 0.000
locJig_17= 7.087 521.144 54.183 0.000
locJig_26= 536.906 -2.527 54.183 0.000
locJig_16= 107.053 521.144 54.183 0.000
locJig_08= 7.087 780.981 54.183 0.000
locJig_27= 436.940 -2.527 54.183 0.000
locJig_15= 207.019 521.144 54.183 0.000
locJig_09= 836.804 521.144 54.183 0.000
locJig_24= 736.838 -2.527 54.183 0.000
locJig_14= 321.980 521.144 54.183 0.000
locUnload= 24.168 331.518 152.973 0.000
locJig_25= 636.872 -2.527 54.183 0.000
locJig_13= 421.945 521.144 54.183 0.000
locJig_12= 521.911 521.144 54.183 0.000
locJig_04= 421.945 780.981 54.183 0.000
locJig_11= 636.872 521.144 54.183 0.000
locJig_05= 321.980 780.981 54.183 0.000
locNG= 243.736 66.102 47.211 0.000
[RightTransferStation]
locJig_10= 727.985 521.952 55.583 0.000
locJig_06= 199.133 782.214 55.583 0.000
locJig_07= 99.258 782.215 55.583 0.000
locJig_00= 828.349 782.206 55.590 0.000
locJig_01= 728.473 782.207 55.583 0.000
locJig_02= 628.598 782.209 55.583 0.000
locJig_03= 513.741 782.210 55.583 0.000
locJig_22= -1.598 259.702 55.583 0.000
locJig_23= 397.412 -2.560 55.583 0.000
locJig_19= 298.028 259.699 55.583 0.000
locBCR= 672.641 392.053 0.000 0.000
locJig_20= 198.153 259.700 55.583 0.000
locJig_18= 397.904 259.698 55.583 0.000
locLoad= 812.559 105.385 154.037 0.000
locJig_21= 98.278 259.701 55.583 0.000
locJig_17= -1.106 521.960 55.583 0.000
locJig_26= 97.785 -2.557 55.583 0.000
locJig_16= 98.770 521.959 55.583 0.000
locJig_08= -0.618 782.216 55.583 0.000
locJig_27= -2.090 -2.556 55.583 0.000
locJig_15= 198.645 521.958 55.583 0.000
locJig_09= 827.860 521.951 55.583 0.000
locJig_24= 297.536 -2.559 55.583 0.000
locJig_14= 313.502 521.956 55.583 0.000
locUnload= 812.559 334.245 154.030 0.000
locJig_25= 197.661 -2.558 55.583 0.000
locJig_13= 413.377 521.955 55.583 0.000
locJig_12= 513.253 521.954 55.583 0.000
locJig_04= 413.866 782.211 55.583 0.000
locJig_11= 628.109 521.953 55.583 0.000
locJig_05= 313.990 782.212 55.583 0.000
locNG= 592.051 65.941 46.077 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
