[LeftTransferStation]
locJig_10= 733.302 538.815 62.331 0.000
locJig_06= 205.101 794.565 61.803 0.000
locJig_07= 105.557 794.261 61.363 0.000
locJig_00= 832.225 796.476 64.577 0.000
locJig_01= 732.682 796.173 64.137 0.000
locJig_02= 633.138 795.869 63.697 0.000
locJig_03= 518.663 795.520 63.190 0.000
locJig_22= 435.297 283.941 59.190 0.000
locJig_23= 834.096 20.444 59.131 0.000
locJig_19= 733.917 283.941 60.511 0.000
locBCR= 159.783 383.541 8.532 0.000
locJig_20= 634.384 283.941 60.071 0.000
locJig_18= 833.471 283.941 60.951 0.000
locLoad= 23.038 110.478 158.797 0.000
locJig_21= 534.822 283.941 59.631 0.000
locJig_17= 6.635 536.601 59.117 0.000
locJig_26= 535.466 19.534 57.811 0.000
locJig_16= 106.178 536.904 59.557 0.000
locJig_08= 6.014 793.958 60.923 0.000
locJig_27= 435.922 19.231 57.371 0.000
locJig_15= 205.722 537.207 59.998 0.000
locJig_09= 832.846 539.119 62.771 0.000
locJig_24= 734.553 20.141 58.691 0.000
locJig_14= 320.197 537.556 60.504 0.000
locUnload= 23.912 328.184 151.727 0.000
locJig_25= 635.009 19.838 58.251 0.000
locJig_13= 419.740 537.860 60.944 0.000
locJig_12= 519.284 538.163 61.384 0.000
locJig_04= 419.120 795.217 62.750 0.000
locJig_11= 633.759 538.512 61.891 0.000
locJig_05= 319.576 794.914 62.310 0.000
locNG= 243.774 74.282 54.666 0.000
[RightTransferStation]
locJig_10= 729.119 535.335 62.162 0.000
locJig_06= 201.280 789.597 62.162 0.000
locJig_07= 101.167 789.597 62.162 0.000
locJig_00= 829.821 789.597 62.162 0.000
locJig_01= 729.946 789.597 62.162 0.000
locJig_02= 629.729 789.597 62.162 0.000
locJig_03= 516.106 789.597 62.162 0.000
locJig_22= 1.473 280.160 62.162 0.000
locJig_23= 398.770 18.117 62.162 0.000
locJig_19= 301.555 280.160 62.162 0.000
locBCR= 674.655 383.741 0.000 0.000
locJig_20= 200.311 280.160 62.162 0.000
locJig_18= 399.359 280.160 62.162 0.000
locLoad= 813.528 106.858 150.349 0.000
locJig_21= 100.208 280.160 62.162 0.000
locJig_17= 0.637 535.335 62.162 0.000
locJig_26= 102.013 17.993 62.162 0.000
locJig_16= 101.215 535.335 62.162 0.000
locJig_08= 0.627 789.597 62.162 0.000
locJig_27= 1.748 17.993 62.162 0.000
locJig_15= 200.862 535.335 62.162 0.000
locJig_09= 829.451 535.335 62.162 0.000
locJig_24= 296.367 17.993 62.162 0.000
locJig_14= 315.054 535.335 62.162 0.000
locUnload= 814.868 335.955 153.449 0.000
locJig_25= 202.088 17.993 62.162 0.000
locJig_13= 414.958 541.728 62.162 0.000
locJig_12= 515.261 535.335 62.162 0.000
locJig_04= 415.538 789.597 62.162 0.000
locJig_11= 629.121 535.335 62.162 0.000
locJig_05= 315.805 789.597 62.162 0.000
locNG= 594.796 81.435 58.978 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 7.804 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 6.090 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
