[LeftTransferStation]
locJig_10= 735.817 527.792 61.252 0.000
locJig_06= 207.066 787.944 61.252 0.000
locJig_07= 107.466 787.944 61.252 0.000
locJig_00= 835.626 787.944 61.252 0.000
locJig_01= 735.028 787.944 61.252 0.000
locJig_02= 636.331 787.944 61.252 0.000
locJig_03= 521.170 787.944 61.252 0.000
locJig_22= 436.742 266.157 60.587 0.000
locJig_23= 836.224 4.275 60.587 0.000
locJig_19= 736.824 266.157 60.587 0.000
locBCR= 174.490 377.043 21.327 0.000
locJig_20= 635.942 266.157 60.587 0.000
locJig_18= 835.540 266.157 60.587 0.000
locLoad= 23.038 110.478 161.450 0.000
locJig_21= 536.693 266.157 60.587 0.000
locJig_17= 7.230 528.343 61.252 0.000
locJig_26= 536.750 4.171 60.587 0.000
locJig_16= 107.105 527.402 61.252 0.000
locJig_08= 6.042 787.944 61.252 0.000
locJig_27= 436.942 4.171 60.587 0.000
locJig_15= 206.971 527.564 61.252 0.000
locJig_09= 835.540 527.792 61.252 0.000
locJig_24= 737.024 4.171 60.587 0.000
locJig_14= 321.172 527.393 61.252 0.000
locUnload= 23.114 339.546 160.421 0.000
locJig_25= 635.600 4.171 60.587 0.000
locJig_13= 421.713 527.393 61.252 0.000
locJig_12= 521.788 527.383 61.252 0.000
locJig_04= 421.684 787.944 61.252 0.000
locJig_11= 635.695 527.801 61.252 0.000
locJig_05= 321.790 787.944 61.252 0.000
locNG= 243.774 74.282 49.934 0.000
[RightTransferStation]
locJig_10= 729.119 523.517 56.073 0.000
locJig_06= 201.299 784.933 56.073 0.000
locJig_07= 102.336 784.933 56.073 0.000
locJig_00= 829.831 784.933 56.073 0.000
locJig_01= 730.972 784.933 56.073 0.000
locJig_02= 629.729 784.933 56.073 0.000
locJig_03= 516.106 784.933 56.073 0.000
locJig_22= -1.530 262.851 56.073 0.000
locJig_23= 399.036 0.656 56.073 0.000
locJig_19= 299.673 262.851 56.073 0.000
locBCR= 676.954 370.792 21.341 0.000
locJig_20= 198.772 262.851 56.073 0.000
locJig_18= 398.998 262.290 56.073 0.000
locLoad= 813.528 106.858 154.996 0.000
locJig_21= 98.754 262.851 56.073 0.000
locJig_17= 0.637 523.517 56.073 0.000
locJig_26= 99.467 0.656 56.073 0.000
locJig_16= 101.471 523.517 56.073 0.000
locJig_08= 0.637 784.933 56.073 0.000
locJig_27= -1.530 0.656 56.073 0.000
locJig_15= 200.862 523.517 56.073 0.000
locJig_09= 829.451 522.956 56.073 0.000
locJig_24= 298.296 0.656 56.073 0.000
locJig_14= 315.881 523.517 56.073 0.000
locUnload= 813.234 336.886 154.947 0.000
locJig_25= 197.528 0.656 56.073 0.000
locJig_13= 414.930 523.517 56.073 0.000
locJig_12= 513.874 523.517 56.073 0.000
locJig_04= 415.538 784.933 56.073 0.000
locJig_11= 629.121 523.517 56.073 0.000
locJig_05= 315.805 784.933 56.073 0.000
locNG= 594.815 87.316 50.648 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 7.804 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 4.781 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
