[LeftTransferStation]
locJig_10= 736.525 537.010 60.528 0.000
locJig_06= 206.874 795.889 62.121 0.000
locJig_07= 106.976 795.888 62.708 0.000
locJig_00= 836.234 795.896 58.418 0.000
locJig_01= 736.335 795.895 59.005 0.000
locJig_02= 636.437 795.894 59.593 0.000
locJig_03= 521.554 795.892 60.269 0.000
locJig_22= 437.020 276.129 63.826 0.000
locJig_23= 836.804 15.257 63.009 0.000
locJig_19= 736.715 276.133 62.063 0.000
locBCR= 160.496 340.401 8.539 0.000
locJig_20= 636.817 276.132 62.650 0.000
locJig_18= 836.613 276.134 61.475 0.000
locLoad= 23.180 103.552 161.079 0.000
locJig_21= 536.918 276.131 63.238 0.000
locJig_17= 7.267 537.001 64.819 0.000
locJig_26= 537.109 15.254 64.773 0.000
locJig_16= 107.165 537.002 64.231 0.000
locJig_08= 7.078 795.887 63.296 0.000
locJig_27= 437.208 15.248 64.297 0.000
locJig_15= 207.063 537.004 63.643 0.000
locJig_09= 836.423 537.011 59.940 0.000
locJig_24= 736.906 15.256 63.597 0.000
locJig_14= 321.946 537.005 62.967 0.000
locUnload= 24.225 330.226 151.664 0.000
locJig_25= 637.007 15.255 64.185 0.000
locJig_13= 421.845 537.006 62.380 0.000
locJig_12= 521.743 537.007 61.792 0.000
locJig_04= 421.656 795.891 60.857 0.000
locJig_11= 636.626 537.008 61.116 0.000
locJig_05= 321.757 795.890 61.445 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 727.966 521.236 60.827 0.000
locJig_06= 199.133 777.903 62.134 0.000
locJig_07= 99.258 782.215 62.134 0.000
locJig_00= 828.349 782.206 62.134 0.000
locJig_01= 728.473 777.209 62.134 0.000
locJig_02= 628.598 782.208 62.134 0.000
locJig_03= 513.741 782.210 62.134 0.000
locJig_22= -1.636 258.266 59.510 0.000
locJig_23= 397.355 -4.717 58.194 0.000
locJig_19= 297.991 258.263 59.510 0.000
locBCR= 677.638 331.176 0.000 0.000
locJig_20= 198.115 258.264 59.510 0.000
locJig_18= 397.866 258.262 59.510 0.000
locLoad= 812.540 86.737 164.179 0.000
locJig_21= 98.239 258.265 59.510 0.000
locJig_17= -1.125 521.245 60.827 0.000
locJig_26= 97.729 -4.713 58.194 0.000
locJig_16= 98.750 521.244 60.827 0.000
locJig_08= -0.618 782.216 62.134 0.000
locJig_27= -2.147 -4.712 58.194 0.000
locJig_15= 198.626 521.243 60.827 0.000
locJig_09= 827.842 521.235 60.827 0.000
locJig_24= 297.480 -4.716 58.194 0.000
locJig_14= 313.483 521.241 60.827 0.000
locUnload= 812.540 318.750 154.093 0.000
locJig_25= 197.604 -4.714 58.194 0.000
locJig_13= 413.358 521.240 60.827 0.000
locJig_12= 513.234 521.239 60.827 0.000
locJig_04= 413.866 782.211 62.134 0.000
locJig_11= 628.091 521.237 60.827 0.000
locJig_05= 313.990 782.212 62.134 0.000
locNG= 592.032 69.779 56.738 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
