[LeftTransferStation]
locJig_10= 728.112 535.530 57.711 0.000
locJig_06= 208.595 797.350 57.711 0.000
locJig_07= 108.862 797.350 57.711 0.000
locJig_00= 835.607 798.053 57.711 0.000
locJig_01= 732.501 795.877 57.711 0.000
locJig_02= 633.842 795.877 57.711 0.000
locJig_03= 520.781 797.350 57.711 0.000
locJig_22= 433.179 277.253 57.711 0.000
locJig_23= 835.360 15.295 57.711 0.000
locJig_19= 730.459 277.272 57.711 0.000
locBCR= 162.605 374.383 0.000 0.000
locJig_20= 632.389 277.272 57.711 0.000
locJig_18= 833.593 277.282 57.711 0.000
locLoad= 23.199 101.956 160.498 0.000
locJig_21= 532.209 277.263 57.711 0.000
locJig_17= 7.068 536.399 57.711 0.000
locJig_26= 534.318 15.295 57.711 0.000
locJig_16= 107.045 536.287 57.711 0.000
locJig_08= 8.598 797.350 57.711 0.000
locJig_27= 436.286 15.267 57.711 0.000
locJig_15= 207.012 536.167 57.711 0.000
locJig_09= 834.267 535.410 57.711 0.000
locJig_24= 733.423 15.295 57.711 0.000
locJig_14= 321.970 537.738 57.711 0.000
locUnload= 24.168 337.161 149.425 0.000
locJig_25= 633.329 15.295 57.711 0.000
locJig_13= 421.941 535.909 57.711 0.000
locJig_12= 521.908 535.789 57.711 0.000
locJig_04= 422.292 797.350 57.711 0.000
locJig_11= 631.581 535.650 57.711 0.000
locJig_05= 321.286 797.350 57.711 0.000
locNG= 243.736 66.102 53.441 0.000
[RightTransferStation]
locJig_10= 725.804 531.221 51.355 0.000
locJig_06= 200.340 790.072 51.355 0.000
locJig_07= 101.861 790.072 51.355 0.000
locJig_00= 828.349 790.072 51.355 0.000
locJig_01= 726.706 790.072 51.355 0.000
locJig_02= 627.496 790.072 51.355 0.000
locJig_03= 512.325 790.072 51.355 0.000
locJig_22= -2.005 268.750 51.355 0.000
locJig_23= 395.131 8.056 51.362 0.000
locJig_19= 296.652 268.750 51.355 0.000
locBCR= 672.641 358.290 0.000 0.000
locJig_20= 196.511 268.750 51.355 0.000
locJig_18= 397.212 268.750 51.355 0.000
locLoad= 810.992 96.246 152.560 0.000
locJig_21= 95.771 268.750 51.355 0.000
locJig_17= 0.114 531.221 51.355 0.000
locJig_26= 98.916 7.135 51.355 0.000
locJig_16= 102.706 531.221 51.355 0.000
locJig_08= 2.033 790.072 51.355 0.000
locJig_27= -2.632 7.135 51.355 0.000
locJig_15= 201.565 531.221 51.355 0.000
locJig_09= 828.206 530.661 51.355 0.000
locJig_24= 296.747 7.135 51.355 0.000
locJig_14= 314.902 531.221 51.355 0.000
locUnload= 811.001 336.392 148.592 0.000
locJig_25= 198.725 7.135 51.355 0.000
locJig_13= 415.072 531.221 51.355 0.000
locJig_12= 514.054 531.221 51.355 0.000
locJig_04= 414.208 790.072 51.355 0.000
locJig_11= 625.349 531.221 51.355 0.000
locJig_05= 314.893 790.072 51.355 0.000
locNG= 592.051 65.941 46.077 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.576 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 6.496 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
