[LeftTransferStation]
locJig_10= 731.067 531.649 34.962 0.000
locJig_06= 206.667 790.766 34.962 0.000
locJig_07= 104.806 790.766 34.962 0.000
locJig_00= 829.574 791.175 34.962 0.000
locJig_01= 731.846 791.032 34.962 0.000
locJig_02= 633.396 791.042 34.962 0.000
locJig_03= 520.002 791.013 34.962 0.000
locJig_22= 432.486 271.610 34.962 0.000
locJig_23= 831.408 8.655 34.962 0.000
locJig_19= 730.896 271.610 34.962 0.000
locBCR= 167.897 359.458 0.000 0.000
locJig_20= 632.617 271.610 34.962 0.000
locJig_18= 832.529 271.610 34.962 0.000
locLoad= 21.822 98.621 137.029 0.000
locJig_21= 532.627 271.610 34.962 0.000
locJig_17= 5.729 531.649 34.962 0.000
locJig_26= 532.276 8.655 34.962 0.000
locJig_16= 103.020 531.649 34.962 0.000
locJig_08= 5.453 790.823 34.962 0.000
locJig_27= 431.631 8.655 34.962 0.000
locJig_15= 204.235 531.649 34.962 0.000
locJig_09= 830.819 531.649 34.962 0.000
locJig_24= 732.653 8.655 34.962 0.000
locJig_14= 318.227 531.649 34.962 0.000
locUnload= 22.648 320.906 135.888 0.000
locJig_25= 631.648 8.655 34.962 0.000
locJig_13= 418.663 531.649 34.962 0.000
locJig_12= 517.408 531.649 34.962 0.000
locJig_04= 420.335 791.013 34.962 0.000
locJig_11= 633.367 531.649 34.962 0.000
locJig_05= 321.172 790.785 34.962 0.000
locNG= 243.603 77.768 26.185 0.000
[RightTransferStation]
locJig_10= 733.508 533.131 35.088 0.000
locJig_06= 206.144 792.125 35.088 0.000
locJig_07= 106.554 792.125 32.506 0.000
locJig_00= 832.358 792.125 35.088 0.000
locJig_01= 734.686 792.125 35.088 0.000
locJig_02= 634.783 792.125 35.088 0.000
locJig_03= 520.211 792.125 35.088 0.000
locJig_22= 2.147 270.460 35.088 0.000
locJig_23= 402.883 7.439 35.081 0.000
locJig_19= 302.210 270.441 35.081 0.000
locBCR= 662.827 373.176 14.237 0.000
locJig_20= 203.494 270.451 35.088 0.000
locJig_18= 402.864 270.460 35.088 0.000
locLoad= 816.397 98.251 137.610 0.000
locJig_21= 102.317 270.460 35.088 0.000
locJig_17= 4.997 533.131 35.088 0.000
locJig_26= 103.894 7.439 35.088 0.000
locJig_16= 107.019 533.131 35.088 0.000
locJig_08= 5.833 792.125 35.088 0.000
locJig_27= 4.788 7.439 35.088 0.000
locJig_15= 203.494 533.131 35.081 0.000
locJig_09= 831.303 533.131 35.088 0.000
locJig_24= 303.806 7.439 35.088 0.000
locJig_14= 321.220 533.131 35.088 0.000
locUnload= 816.388 331.442 130.932 0.000
locJig_25= 203.465 7.439 35.088 0.000
locJig_13= 420.525 533.131 35.088 0.000
locJig_12= 519.166 533.131 35.088 0.000
locJig_04= 420.972 792.125 35.088 0.000
locJig_11= 632.816 533.131 35.088 0.000
locJig_05= 322.027 792.125 35.088 0.000
locNG= 600.069 80.533 28.355 0.000
[LeftPPStation]
locWait= 140.801 0.000 0.000 0.000
locBuff= 16.274 0.000 0.000 0.000
locCV= 255.579 0.000 0.000 0.000
[RightPPStation]
locWait= 141.249 0.000 0.000 0.000
locBuff= 12.662 0.000 0.000 0.000
locCV= 253.367 0.000 0.000 0.000
