[LeftTransferStation]
locJig_10= 736.838 521.144 56.822 0.000
locJig_06= 207.019 780.981 56.822 0.000
locJig_07= 107.053 780.981 56.822 0.000
locJig_00= 836.804 780.981 56.822 0.000
locJig_01= 736.838 780.981 56.822 0.000
locJig_02= 636.872 780.981 56.822 0.000
locJig_03= 521.911 780.981 56.822 0.000
locJig_22= 436.940 259.308 56.822 0.000
locJig_23= 836.804 -2.527 56.822 0.000
locJig_19= 736.838 259.308 56.822 0.000
locBCR= 158.130 377.879 0.000 0.000
locJig_20= 636.872 259.308 56.822 0.000
locJig_18= 836.804 259.308 56.822 0.000
locLoad= 23.180 103.552 154.079 0.000
locJig_21= 536.906 259.308 56.822 0.000
locJig_17= 7.087 521.144 56.822 0.000
locJig_26= 536.906 -2.527 56.822 0.000
locJig_16= 107.053 521.144 56.822 0.000
locJig_08= 7.087 780.981 56.822 0.000
locJig_27= 436.940 -2.527 56.822 0.000
locJig_15= 207.019 521.144 56.822 0.000
locJig_09= 836.804 521.144 56.822 0.000
locJig_24= 736.838 -2.527 56.822 0.000
locJig_14= 321.980 521.144 56.822 0.000
locUnload= 23.380 331.528 151.664 0.000
locJig_25= 636.872 -2.527 56.822 0.000
locJig_13= 421.945 521.144 56.822 0.000
locJig_12= 521.911 521.144 56.822 0.000
locJig_04= 421.945 780.981 56.822 0.000
locJig_11= 636.872 521.144 56.822 0.000
locJig_05= 321.980 780.981 56.822 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 727.985 521.952 62.134 0.000
locJig_06= 199.133 782.214 62.134 0.000
locJig_07= 99.258 782.215 62.134 0.000
locJig_00= 828.349 782.206 62.134 0.000
locJig_01= 728.473 782.207 62.134 0.000
locJig_02= 628.598 782.209 62.134 0.000
locJig_03= 513.741 782.210 62.134 0.000
locJig_22= -1.598 260.770 62.134 0.000
locJig_23= 397.412 -0.637 62.134 0.000
locJig_19= 298.011 260.770 62.134 0.000
locBCR= 672.641 364.360 0.000 0.000
locJig_20= 198.153 260.770 62.134 0.000
locJig_18= 397.904 260.770 62.134 0.000
locLoad= 812.540 105.376 164.179 0.000
locJig_21= 98.278 260.770 62.134 0.000
locJig_17= -1.106 521.960 62.134 0.000
locJig_26= 97.757 -0.637 62.134 0.000
locJig_16= 98.770 521.959 62.134 0.000
locJig_08= -0.618 782.216 62.134 0.000
locJig_27= -2.090 -0.637 62.134 0.000
locJig_15= 198.645 521.958 62.134 0.000
locJig_09= 827.860 521.951 62.134 0.000
locJig_24= 297.536 -0.637 62.134 0.000
locJig_14= 313.502 521.956 62.134 0.000
locUnload= 812.540 334.245 164.179 0.000
locJig_25= 197.661 -0.637 62.134 0.000
locJig_13= 413.377 521.955 62.134 0.000
locJig_12= 513.253 521.954 62.134 0.000
locJig_04= 413.866 782.211 62.134 0.000
locJig_11= 628.109 521.953 62.134 0.000
locJig_05= 313.990 782.212 62.134 0.000
locNG= 592.032 69.779 56.738 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
