[LeftTransferStation]
locJig_10= 733.308 538.818 62.340 0.000
locJig_06= 205.101 795.725 61.804 0.000
locJig_07= 105.557 795.725 61.364 0.000
locJig_00= 832.225 795.725 64.577 0.000
locJig_01= 732.681 795.725 64.137 0.000
locJig_02= 633.138 795.725 63.697 0.000
locJig_03= 518.672 795.706 63.190 0.000
locJig_22= 434.386 275.268 59.209 0.000
locJig_23= 834.134 15.001 59.159 0.000
locJig_19= 736.244 275.268 60.530 0.000
locBCR= 161.892 388.671 15.168 0.000
locJig_20= 631.040 275.268 60.090 0.000
locJig_18= 836.129 275.268 60.970 0.000
locLoad= 23.874 106.763 160.960 0.000
locJig_21= 536.000 275.268 59.649 0.000
locJig_17= 6.641 536.604 59.127 0.000
locJig_26= 533.064 15.001 57.839 0.000
locJig_16= 106.184 536.907 59.567 0.000
locJig_08= 6.014 795.725 60.923 0.000
locJig_27= 435.896 15.932 57.399 0.000
locJig_15= 205.728 537.211 60.007 0.000
locJig_09= 832.852 539.121 62.780 0.000
locJig_24= 737.299 15.001 58.719 0.000
locJig_14= 320.203 537.559 60.513 0.000
locUnload= 23.912 329.789 151.727 0.000
locJig_25= 634.412 15.001 58.279 0.000
locJig_13= 419.746 537.863 60.954 0.000
locJig_12= 519.290 538.166 61.394 0.000
locJig_04= 419.119 795.725 62.750 0.000
locJig_11= 633.765 538.515 61.900 0.000
locJig_05= 319.576 795.725 62.310 0.000
locNG= 243.774 74.282 54.666 0.000
[RightTransferStation]
locJig_10= 729.119 530.271 62.162 0.000
locJig_06= 201.280 789.597 62.162 0.000
locJig_07= 101.167 789.597 62.162 0.000
locJig_00= 829.821 789.597 62.162 0.000
locJig_01= 729.946 789.597 62.162 0.000
locJig_02= 629.729 789.597 62.162 0.000
locJig_03= 516.106 789.597 62.162 0.000
locJig_22= 1.473 270.356 62.162 0.000
locJig_23= 398.770 7.923 62.162 0.000
locJig_19= 301.555 270.356 62.162 0.000
locBCR= 666.304 372.435 19.710 0.000
locJig_20= 200.311 270.356 62.162 0.000
locJig_18= 399.378 270.356 62.162 0.000
locLoad= 813.576 98.042 161.611 0.000
locJig_21= 100.227 267.183 62.162 0.000
locJig_17= 0.637 530.271 62.162 0.000
locJig_26= 102.013 7.923 62.162 0.000
locJig_16= 101.253 530.281 62.162 0.000
locJig_08= 0.627 789.597 62.162 0.000
locJig_27= 1.748 7.923 62.162 0.000
locJig_15= 200.862 530.271 62.162 0.000
locJig_09= 829.451 530.271 62.162 0.000
locJig_24= 296.377 7.923 62.162 0.000
locJig_14= 315.054 530.271 62.162 0.000
locUnload= 814.887 323.215 153.449 0.000
locJig_25= 202.088 7.923 62.162 0.000
locJig_13= 414.930 530.271 62.162 0.000
locJig_12= 515.261 530.271 62.162 0.000
locJig_04= 415.538 789.597 62.162 0.000
locJig_11= 629.121 530.271 62.162 0.000
locJig_05= 315.805 789.597 62.162 0.000
locNG= 594.796 81.435 58.978 0.000
[LeftPPStation]
locWait= 114.574 0.000 0.000 0.000
locBuff= 7.804 0.000 0.000 0.000
locCV= 248.481 0.000 0.000 0.000
[RightPPStation]
locWait= 107.848 0.000 0.000 0.000
locBuff= 5.782 0.000 0.000 0.000
locCV= 245.709 0.000 0.000 0.000
