[LeftTransferStation]
locJig_10= 735.598 520.543 61.609 0.000
locJig_06= 207.019 780.981 59.516 0.000
locJig_07= 107.053 780.981 59.516 0.000
locJig_00= 835.322 780.981 59.516 0.000
locJig_01= 735.484 780.981 59.516 0.000
locJig_02= 636.037 780.971 59.516 0.000
locJig_03= 521.465 780.981 59.516 0.000
locJig_22= 435.497 259.488 62.330 0.000
locJig_23= 835.540 -2.518 59.516 0.000
locJig_19= 736.301 259.307 59.516 0.000
locBCR= 159.793 334.530 0.000 0.000
locJig_20= 636.569 259.307 59.516 0.000
locJig_18= 836.481 259.307 59.516 0.000
locLoad= 25.261 89.872 159.189 0.000
locJig_21= 535.971 259.307 59.516 0.000
locJig_17= 7.087 521.147 59.516 0.000
locJig_26= 536.906 -2.518 59.516 0.000
locJig_16= 107.053 521.147 59.516 0.000
locJig_08= 7.087 780.981 59.516 0.000
locJig_27= 436.940 -2.518 59.516 0.000
locJig_15= 207.019 521.147 59.516 0.000
locJig_09= 835.217 521.142 59.516 0.000
locJig_24= 736.838 -2.518 59.516 0.000
locJig_14= 320.365 521.142 59.516 0.000
locUnload= 25.878 315.672 157.201 0.000
locJig_25= 635.562 -2.176 59.516 0.000
locJig_13= 421.945 521.147 59.516 0.000
locJig_12= 521.911 521.147 59.516 0.000
locJig_04= 421.945 780.981 59.516 0.000
locJig_11= 636.189 521.142 59.516 0.000
locJig_05= 321.980 780.981 59.516 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 728.435 538.964 51.075 0.000
locJig_06= 199.133 785.674 51.075 0.000
locJig_07= 99.277 785.674 51.075 0.000
locJig_00= 828.339 785.674 51.075 0.000
locJig_01= 728.473 785.674 51.075 0.000
locJig_02= 628.598 785.674 51.075 0.000
locJig_03= 514.064 785.674 51.075 0.000
locJig_22= -1.577 277.481 51.075 0.000
locJig_23= 397.412 11.429 51.075 0.000
locJig_19= 298.011 277.481 51.075 0.000
locBCR= 668.898 331.917 0.000 0.000
locJig_20= 198.153 277.481 51.075 0.000
locJig_18= 397.904 277.481 51.075 0.000
locLoad= 812.531 105.376 151.503 0.000
locJig_21= 98.278 277.481 51.075 0.000
locJig_17= 0.618 538.964 51.075 0.000
locJig_26= 97.757 11.429 51.075 0.000
locJig_16= 99.324 538.964 51.075 0.000
locJig_08= 3.211 791.222 51.075 0.000
locJig_27= -2.138 11.429 51.075 0.000
locJig_15= 198.867 538.964 51.075 0.000
locJig_09= 827.860 525.303 51.075 0.000
locJig_24= 297.536 11.429 51.075 0.000
locJig_14= 314.057 538.964 51.075 0.000
locUnload= 812.531 325.115 151.503 0.000
locJig_25= 197.661 11.429 51.075 0.000
locJig_13= 413.999 538.964 51.075 0.000
locJig_12= 513.247 538.964 51.075 0.000
locJig_04= 413.866 785.674 51.075 0.000
locJig_11= 628.104 538.964 51.075 0.000
locJig_05= 313.990 785.674 51.075 0.000
locNG= 592.041 58.132 49.276 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 5.411 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.191 0.000 0.000 0.000
