[LeftTransferStation]
locJig_10= 735.598 520.543 51.215 0.000
locJig_06= 207.019 780.981 51.215 0.000
locJig_07= 107.053 780.981 51.215 0.000
locJig_00= 835.322 780.981 51.215 0.000
locJig_01= 735.484 780.981 51.215 0.000
locJig_02= 636.037 780.971 51.215 0.000
locJig_03= 521.465 780.981 51.215 0.000
locJig_22= 435.497 259.488 51.215 0.000
locJig_23= 835.540 -2.518 51.215 0.000
locJig_19= 736.301 259.307 51.215 0.000
locBCR= 159.793 334.530 8.497 0.000
locJig_20= 636.569 259.307 51.215 0.000
locJig_18= 836.481 259.307 51.215 0.000
locLoad= 25.261 89.872 154.450 0.000
locJig_21= 535.971 259.307 51.215 0.000
locJig_17= 7.087 521.147 51.215 0.000
locJig_26= 536.906 -2.518 51.215 0.000
locJig_16= 107.053 521.147 51.215 0.000
locJig_08= 7.087 780.981 51.215 0.000
locJig_27= 436.940 -2.518 51.215 0.000
locJig_15= 207.019 521.147 51.215 0.000
locJig_09= 835.217 521.142 51.215 0.000
locJig_24= 736.838 -2.518 51.215 0.000
locJig_14= 320.365 521.142 51.215 0.000
locUnload= 25.878 315.672 157.201 0.000
locJig_25= 635.562 -2.176 51.215 0.000
locJig_13= 421.945 521.147 51.215 0.000
locJig_12= 521.911 521.147 51.215 0.000
locJig_04= 421.945 780.981 51.215 0.000
locJig_11= 636.189 521.142 51.215 0.000
locJig_05= 321.980 780.981 51.215 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 727.985 529.350 52.517 0.000
locJig_06= 199.580 790.215 52.517 0.000
locJig_07= 99.277 790.224 52.517 0.000
locJig_00= 828.349 790.224 52.517 0.000
locJig_01= 728.473 790.224 52.517 0.000
locJig_02= 628.598 790.224 52.517 0.000
locJig_03= 514.064 790.224 52.517 0.000
locJig_22= -1.598 268.646 52.517 0.000
locJig_23= 397.412 5.539 52.517 0.000
locJig_19= 298.011 270.945 52.517 0.000
locBCR= 671.909 351.725 0.000 0.000
locJig_20= 198.153 269.472 52.517 0.000
locJig_18= 397.904 268.722 52.517 0.000
locLoad= 812.531 105.376 159.714 0.000
locJig_21= 98.278 264.893 52.517 0.000
locJig_17= 0.618 530.091 52.517 0.000
locJig_26= 97.757 4.855 52.517 0.000
locJig_16= 99.334 529.350 52.517 0.000
locJig_08= 3.202 790.224 52.517 0.000
locJig_27= -1.986 7.914 52.517 0.000
locJig_15= 198.867 529.350 52.517 0.000
locJig_09= 827.860 529.350 52.517 0.000
locJig_24= 297.536 5.064 52.517 0.000
locJig_14= 314.057 529.350 52.517 0.000
locUnload= 812.531 325.115 154.702 0.000
locJig_25= 197.661 6.907 52.517 0.000
locJig_13= 413.999 529.350 52.517 0.000
locJig_12= 513.247 529.350 52.517 0.000
locJig_04= 413.866 790.224 52.517 0.000
locJig_11= 628.104 529.350 52.517 0.000
locJig_05= 313.990 790.224 52.517 0.000
locNG= 592.041 58.132 49.276 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 5.411 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.191 0.000 0.000 0.000
