[LeftTransferStation]
locJig_10= 736.838 521.144 54.645 0.000
locJig_06= 207.019 780.981 54.645 0.000
locJig_07= 107.053 780.981 54.645 0.000
locJig_00= 836.804 780.981 54.645 0.000
locJig_01= 736.838 780.981 54.645 0.000
locJig_02= 636.872 780.981 54.645 0.000
locJig_03= 521.911 780.981 54.645 0.000
locJig_22= 436.940 259.308 54.645 0.000
locJig_23= 836.804 -2.527 54.645 0.000
locJig_19= 736.838 259.308 54.645 0.000
locBCR= 158.149 388.434 0.000 0.000
locJig_20= 636.872 259.308 54.645 0.000
locJig_18= 836.804 259.308 54.645 0.000
locLoad= 23.190 103.552 153.085 0.000
locJig_21= 536.906 259.308 54.645 0.000
locJig_17= 7.087 521.144 54.645 0.000
locJig_26= 536.906 -2.527 54.645 0.000
locJig_16= 107.053 521.144 54.645 0.000
locJig_08= 7.087 780.981 54.645 0.000
locJig_27= 436.940 -2.527 54.645 0.000
locJig_15= 207.019 521.144 54.645 0.000
locJig_09= 836.804 521.144 54.645 0.000
locJig_24= 736.838 -2.527 54.645 0.000
locJig_14= 321.980 521.144 54.645 0.000
locUnload= 23.389 331.528 157.446 0.000
locJig_25= 636.872 -2.527 54.645 0.000
locJig_13= 421.945 521.144 54.645 0.000
locJig_12= 521.911 521.144 54.645 0.000
locJig_04= 421.945 780.981 54.645 0.000
locJig_11= 636.872 521.144 54.645 0.000
locJig_05= 321.980 780.981 54.645 0.000
locNG= 243.746 66.112 41.388 0.000
[RightTransferStation]
locJig_10= 727.988 521.951 65.109 0.000
locJig_06= 199.133 782.214 65.109 0.000
locJig_07= 99.258 782.215 65.109 0.000
locJig_00= 828.349 782.206 65.109 0.000
locJig_01= 728.473 782.207 65.109 0.000
locJig_02= 628.598 782.208 65.109 0.000
locJig_03= 513.741 782.210 65.109 0.000
locJig_22= -1.592 259.702 65.109 0.000
locJig_23= 397.411 -2.385 65.109 0.000
locJig_19= 298.035 259.699 65.109 0.000
locBCR= 672.641 364.360 0.000 0.000
locJig_20= 198.159 259.700 65.109 0.000
locJig_18= 397.910 259.697 65.109 0.000
locLoad= 812.550 105.376 162.794 0.000
locJig_21= 98.284 259.701 65.109 0.000
locJig_17= -1.103 521.960 65.109 0.000
locJig_26= 97.795 -2.557 65.109 0.000
locJig_16= 98.773 521.959 65.109 0.000
locJig_08= -0.618 782.216 65.109 0.000
locJig_27= -2.081 -2.556 65.109 0.000
locJig_15= 198.648 521.958 65.109 0.000
locJig_09= 827.864 521.950 65.109 0.000
locJig_24= 297.546 -2.559 65.109 0.000
locJig_14= 313.505 521.956 65.109 0.000
locUnload= 812.550 334.245 160.407 0.000
locJig_25= 197.671 -2.558 65.109 0.000
locJig_13= 413.380 521.955 65.109 0.000
locJig_12= 513.256 521.954 65.109 0.000
locJig_04= 413.866 782.211 65.109 0.000
locJig_11= 628.113 521.953 65.109 0.000
locJig_05= 313.990 782.212 65.109 0.000
locNG= 592.051 58.132 57.578 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
