[LeftTransferStation]
locJig_10= 735.998 520.691 61.027 0.000
locJig_06= 206.314 780.443 60.141 0.000
locJig_07= 106.382 780.489 59.864 0.000
locJig_00= 835.882 780.154 61.889 0.000
locJig_01= 735.951 780.200 61.612 0.000
locJig_02= 636.019 780.246 61.334 0.000
locJig_03= 521.098 780.299 61.015 0.000
locJig_22= 436.251 259.323 59.605 0.000
locJig_23= 836.025 -2.366 60.125 0.000
locJig_19= 736.046 259.186 60.437 0.000
locBCR= 158.149 388.434 0.000 0.000
locJig_20= 636.114 259.231 60.160 0.000
locJig_18= 835.977 259.140 60.715 0.000
locLoad= 23.180 103.542 160.106 0.000
locJig_21= 536.183 259.277 59.883 0.000
locJig_17= 6.498 521.025 59.002 0.000
locJig_26= 536.230 -2.228 59.293 0.000
locJig_16= 106.429 520.979 59.279 0.000
locJig_08= 6.451 780.534 59.586 0.000
locJig_27= 436.299 -2.182 59.016 0.000
locJig_15= 206.361 520.934 59.556 0.000
locJig_09= 835.930 520.645 61.304 0.000
locJig_24= 736.093 -2.320 59.848 0.000
locJig_14= 321.282 520.881 59.875 0.000
locUnload= 24.064 331.708 154.583 0.000
locJig_25= 636.162 -2.274 59.571 0.000
locJig_13= 421.214 520.835 60.153 0.000
locJig_12= 521.145 520.789 60.430 0.000
locJig_04= 421.166 780.344 60.738 0.000
locJig_11= 636.067 520.737 60.749 0.000
locJig_05= 321.235 780.390 60.460 0.000
locNG= 243.746 66.112 51.943 0.000
[RightTransferStation]
locJig_10= 728.000 522.222 67.752 0.000
locJig_06= 199.888 782.298 67.841 0.000
locJig_07= 100.096 782.314 67.847 0.000
locJig_00= 828.577 782.197 67.804 0.000
locJig_01= 728.785 782.213 67.810 0.000
locJig_02= 628.993 782.229 67.816 0.000
locJig_03= 514.232 782.247 67.822 0.000
locJig_22= -1.271 260.348 67.736 0.000
locJig_23= 397.106 -1.708 67.654 0.000
locJig_19= 299.293 260.295 67.719 0.000
locBCR= 672.641 362.916 0.000 0.000
locJig_20= 198.313 260.316 67.725 0.000
locJig_18= 397.897 260.283 67.713 0.000
locLoad= 812.550 105.376 163.060 0.000
locJig_21= 99.429 260.324 67.730 0.000
locJig_17= -0.480 522.339 67.795 0.000
locJig_26= 97.730 -1.660 67.672 0.000
locJig_16= 99.311 522.323 67.789 0.000
locJig_08= 0.304 782.330 67.853 0.000
locJig_27= -2.062 -1.644 67.678 0.000
locJig_15= 199.103 522.307 67.783 0.000
locJig_09= 827.792 522.206 67.746 0.000
locJig_24= 297.314 -1.692 67.660 0.000
locJig_14= 313.864 522.288 67.776 0.000
locUnload= 812.569 334.245 162.976 0.000
locJig_25= 197.522 -1.676 67.666 0.000
locJig_13= 413.656 522.272 67.770 0.000
locJig_12= 513.448 522.256 67.764 0.000
locJig_04= 414.440 782.263 67.828 0.000
locJig_11= 628.208 522.238 67.758 0.000
locJig_05= 314.648 782.279 67.834 0.000
locNG= 592.060 58.132 58.082 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
