[LeftTransferStation]
locJig_10= 728.112 535.530 60.055 0.000
locJig_06= 208.595 797.350 58.474 0.000
locJig_07= 108.862 797.350 58.474 0.000
locJig_00= 835.607 798.053 58.474 0.000
locJig_01= 732.501 795.877 58.474 0.000
locJig_02= 633.842 795.877 58.474 0.000
locJig_03= 520.781 797.350 58.474 0.000
locJig_22= 433.179 277.253 60.055 0.000
locJig_23= 835.360 15.295 62.897 0.000
locJig_19= 730.459 277.272 60.055 0.000
locBCR= 161.398 388.434 0.000 0.000
locJig_20= 632.389 277.272 60.055 0.000
locJig_18= 833.593 277.282 62.351 0.000
locLoad= 23.199 101.956 163.676 0.000
locJig_21= 532.209 277.263 60.055 0.000
locJig_17= 7.068 536.399 60.055 0.000
locJig_26= 534.318 15.295 60.055 0.000
locJig_16= 107.045 536.287 60.055 0.000
locJig_08= 8.598 797.350 58.474 0.000
locJig_27= 436.286 15.267 60.055 0.000
locJig_15= 207.012 536.167 60.055 0.000
locJig_09= 834.267 535.410 58.474 0.000
locJig_24= 733.423 15.295 60.055 0.000
locJig_14= 321.970 537.738 60.055 0.000
locUnload= 24.168 337.161 142.971 0.000
locJig_25= 633.329 15.295 60.055 0.000
locJig_13= 421.941 535.909 60.055 0.000
locJig_12= 521.908 535.789 60.055 0.000
locJig_04= 422.292 797.350 58.474 0.000
locJig_11= 631.581 535.650 60.055 0.000
locJig_05= 321.286 797.350 58.474 0.000
locNG= 243.736 66.102 47.211 0.000
[RightTransferStation]
locJig_10= 725.804 531.221 57.956 0.000
locJig_06= 200.340 790.766 58.026 0.000
locJig_07= 101.861 790.766 58.026 0.000
locJig_00= 828.349 791.080 58.026 0.000
locJig_01= 726.706 791.080 58.026 0.000
locJig_02= 627.496 792.799 58.026 0.000
locJig_03= 512.325 790.766 58.026 0.000
locJig_22= -2.005 269.662 57.956 0.000
locJig_23= 395.131 8.056 56.164 0.000
locJig_19= 296.652 270.242 57.956 0.000
locBCR= 672.641 392.053 0.000 0.000
locJig_20= 196.511 270.242 57.956 0.000
locJig_18= 397.212 270.242 58.978 0.000
locLoad= 810.992 96.246 159.791 0.000
locJig_21= 95.771 269.662 57.956 0.000
locJig_17= 0.114 531.221 57.956 0.000
locJig_26= 98.916 7.135 57.956 0.000
locJig_16= 102.706 531.221 57.956 0.000
locJig_08= 2.033 790.766 58.026 0.000
locJig_27= -2.632 7.135 57.956 0.000
locJig_15= 201.565 531.221 57.956 0.000
locJig_09= 828.206 530.661 57.559 0.000
locJig_24= 296.747 8.702 57.956 0.000
locJig_14= 314.902 531.221 57.956 0.000
locUnload= 811.001 336.392 143.832 0.000
locJig_25= 198.725 7.135 61.035 0.000
locJig_13= 415.072 531.221 57.956 0.000
locJig_12= 514.054 531.221 57.956 0.000
locJig_04= 414.208 790.766 58.026 0.000
locJig_11= 625.349 531.221 57.956 0.000
locJig_05= 314.893 790.766 58.026 0.000
locNG= 592.051 65.941 46.077 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.576 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 6.496 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
