[LeftTransferStation]
locJig_10= 736.525 537.010 56.304 0.000
locJig_06= 206.874 795.889 56.304 0.000
locJig_07= 106.976 795.888 56.304 0.000
locJig_00= 836.234 795.896 56.304 0.000
locJig_01= 736.335 795.895 56.304 0.000
locJig_02= 636.437 795.894 56.304 0.000
locJig_03= 521.554 795.892 56.304 0.000
locJig_22= 437.020 276.129 56.304 0.000
locJig_23= 836.804 15.257 56.304 0.000
locJig_19= 736.715 276.133 56.304 0.000
locBCR= 160.496 343.308 0.000 0.000
locJig_20= 636.817 276.132 56.304 0.000
locJig_18= 836.613 276.134 56.304 0.000
locLoad= 23.171 109.661 159.833 0.000
locJig_21= 536.918 276.131 56.304 0.000
locJig_17= 7.267 537.001 56.304 0.000
locJig_26= 537.109 15.254 56.304 0.000
locJig_16= 107.165 537.002 56.304 0.000
locJig_08= 7.078 795.887 56.304 0.000
locJig_27= 437.208 15.248 56.304 0.000
locJig_15= 207.063 537.004 56.304 0.000
locJig_09= 836.423 537.011 56.304 0.000
locJig_24= 736.906 15.256 56.304 0.000
locJig_14= 321.946 537.005 56.304 0.000
locUnload= 24.225 330.226 151.664 0.000
locJig_25= 637.007 15.255 56.304 0.000
locJig_13= 421.845 537.006 56.304 0.000
locJig_12= 521.743 537.007 56.304 0.000
locJig_04= 421.656 795.891 56.304 0.000
locJig_11= 636.626 537.008 56.304 0.000
locJig_05= 321.757 795.890 56.304 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 727.966 517.332 51.985 0.000
locJig_06= 199.133 779.708 51.985 0.000
locJig_07= 99.258 779.708 51.985 0.000
locJig_00= 828.349 779.708 51.985 0.000
locJig_01= 728.473 779.708 51.985 0.000
locJig_02= 628.598 779.708 51.985 0.000
locJig_03= 513.741 779.708 51.985 0.000
locJig_22= -1.636 258.266 51.985 0.000
locJig_23= 397.355 -4.717 51.985 0.000
locJig_19= 297.991 258.263 51.985 0.000
locBCR= 672.308 323.728 0.000 0.000
locJig_20= 198.115 258.264 51.985 0.000
locJig_18= 397.866 258.262 51.985 0.000
locLoad= 812.540 95.771 155.514 0.000
locJig_21= 98.239 258.265 51.985 0.000
locJig_17= -1.125 521.245 51.985 0.000
locJig_26= 97.729 -4.713 51.985 0.000
locJig_16= 98.750 521.244 51.985 0.000
locJig_08= -0.618 779.708 51.985 0.000
locJig_27= -2.147 -4.712 51.985 0.000
locJig_15= 198.626 521.243 51.985 0.000
locJig_09= 827.836 517.332 51.985 0.000
locJig_24= 297.480 -4.716 51.985 0.000
locJig_14= 313.483 521.241 51.985 0.000
locUnload= 812.540 318.750 154.093 0.000
locJig_25= 197.604 -4.714 51.985 0.000
locJig_13= 413.358 521.240 51.985 0.000
locJig_12= 513.234 521.239 51.985 0.000
locJig_04= 413.866 779.907 51.985 0.000
locJig_11= 628.091 521.237 51.985 0.000
locJig_05= 313.990 779.708 51.985 0.000
locNG= 592.032 69.779 56.738 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 5.810 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
