[LeftTransferStation]
locJig_10= 736.838 521.144 62.155 0.000
locJig_06= 207.019 780.981 62.155 0.000
locJig_07= 107.053 780.981 62.155 0.000
locJig_00= 836.794 780.981 62.155 0.000
locJig_01= 736.838 780.981 62.155 0.000
locJig_02= 636.872 780.981 62.155 0.000
locJig_03= 521.911 780.981 62.155 0.000
locJig_22= 436.940 259.308 62.155 0.000
locJig_23= 836.804 -2.527 62.155 0.000
locJig_19= 736.838 259.308 62.155 0.000
locBCR= 156.401 352.209 0.000 0.000
locJig_20= 636.872 259.308 62.155 0.000
locJig_18= 836.804 259.308 62.155 0.000
locLoad= 26.230 89.188 159.595 0.000
locJig_21= 536.906 259.308 62.155 0.000
locJig_17= 7.087 521.144 62.155 0.000
locJig_26= 536.906 -2.527 62.155 0.000
locJig_16= 107.053 521.144 62.155 0.000
locJig_08= 7.087 780.981 62.155 0.000
locJig_27= 436.372 -2.822 62.155 0.000
locJig_15= 207.019 521.144 62.155 0.000
locJig_09= 835.844 521.142 62.155 0.000
locJig_24= 736.838 -2.527 62.155 0.000
locJig_14= 321.980 521.144 62.155 0.000
locUnload= 24.767 314.769 156.865 0.000
locJig_25= 636.872 -2.527 62.155 0.000
locJig_13= 421.945 521.144 62.155 0.000
locJig_12= 521.911 521.144 62.155 0.000
locJig_04= 421.945 780.981 62.155 0.000
locJig_11= 636.008 519.793 62.155 0.000
locJig_05= 321.980 780.981 62.155 0.000
locNG= 243.746 66.112 46.805 0.000
[RightTransferStation]
locJig_10= 727.985 521.952 51.901 0.000
locJig_06= 199.133 782.206 51.901 0.000
locJig_07= 99.258 782.206 51.901 0.000
locJig_00= 828.349 782.206 51.901 0.000
locJig_01= 728.473 782.207 51.901 0.000
locJig_02= 628.598 782.209 51.901 0.000
locJig_03= 514.064 782.206 51.901 0.000
locJig_22= -1.598 260.770 51.901 0.000
locJig_23= 397.412 -0.637 51.901 0.000
locJig_19= 298.011 260.770 51.901 0.000
locBCR= 676.412 335.347 0.000 0.000
locJig_20= 198.153 260.770 51.901 0.000
locJig_18= 397.904 260.770 51.901 0.000
locLoad= 812.721 88.779 159.448 0.000
locJig_21= 98.278 260.770 51.901 0.000
locJig_17= -0.371 521.959 51.901 0.000
locJig_26= 97.757 -0.637 51.901 0.000
locJig_16= 99.334 521.959 51.901 0.000
locJig_08= 0.238 782.206 51.901 0.000
locJig_27= -2.100 -0.637 51.901 0.000
locJig_15= 198.867 521.949 51.901 0.000
locJig_09= 827.860 521.951 51.901 0.000
locJig_24= 297.536 -0.637 51.901 0.000
locJig_14= 314.057 521.949 51.901 0.000
locUnload= 812.322 331.442 154.324 0.000
locJig_25= 197.661 -0.637 51.901 0.000
locJig_13= 413.999 521.949 51.901 0.000
locJig_12= 513.253 521.954 51.901 0.000
locJig_04= 413.866 782.211 51.901 0.000
locJig_11= 628.109 521.953 51.901 0.000
locJig_05= 313.990 782.206 51.901 0.000
locNG= 592.041 58.132 49.276 0.000
[LeftPPStation]
locWait= 133.564 0.000 0.000 0.000
locBuff= 4.277 0.000 0.000 0.000
locCV= 245.590 0.000 0.000 0.000
[RightPPStation]
locWait= 136.819 0.000 0.000 0.000
locBuff= 6.055 0.000 0.000 0.000
locCV= 245.198 0.000 0.000 0.000
